date,product_name,store_id,stock_level,sales_quantity,expiration_days_left,ordered_quantity
2022-01,타이레놀,001,143,95,616,0
2022-02,타이레놀,001,48,100,317,70
2022-03,타이레놀,001,18,77,254,75
2022-04,타이레놀,001,16,55,330,71
2022-05,타이레놀,001,32,100,580,85
2022-06,타이레놀,001,17,91,634,113
2022-07,타이레놀,001,39,59,454,40
2022-08,타이레놀,001,20,52,621,49
2022-09,타이레놀,001,17,60,230,56
2022-10,타이레놀,001,13,73,238,75
2022-11,타이레놀,001,15,58,566,47
2022-12,타이레놀,001,4,114,630,134
2023-01,타이레놀,001,24,112,197,92
2023-02,타이레놀,001,4,132,208,147
2023-03,타이레놀,001,19,89,209,78
2023-04,타이레놀,001,8,53,273,74
2023-05,타이레놀,001,29,66,495,60
2023-06,타이레놀,001,23,91,513,92
2023-07,타이레놀,001,24,52,643,38
2023-08,타이레놀,001,10,59,231,76
2023-09,타이레놀,001,27,54,456,36
2023-10,타이레놀,001,9,58,476,67
2023-11,타이레놀,001,18,52,566,52
2023-12,타이레놀,001,18,96,389,89
2024-01,타이레놀,001,11,118,577,119
2024-02,타이레놀,001,12,107,440,114
2024-03,타이레놀,001,19,60,273,56
2024-04,타이레놀,001,15,60,415,66
2024-05,타이레놀,001,21,84,560,90
2024-06,타이레놀,001,27,59,551,50
2024-07,타이레놀,001,18,96,235,87
2024-08,타이레놀,001,9,83,678,95
2024-09,타이레놀,001,21,85,647,83
2024-10,타이레놀,001,19,71,539,59
2024-11,타이레놀,001,7,66,569,70
2024-12,타이레놀,001,11,121,406,139
2022-01,아스피린,001,119,89,395,0
2022-02,아스피린,001,30,66,680,57
2022-03,아스피린,001,21,57,679,66
2022-04,아스피린,001,30,79,477,60
2022-05,아스피린,001,11,95,589,100
2022-06,아스피린,001,16,88,478,109
2022-07,아스피린,001,37,63,274,44
2022-08,아스피린,001,18,97,451,96
2022-09,아스피린,001,17,89,515,85
2022-10,아스피린,001,13,62,274,69
2022-11,아스피린,001,20,63,711,58
2022-12,아스피린,001,15,79,407,78
2023-01,아스피린,001,14,72,476,71
2023-02,아스피린,001,13,58,520,65
2023-03,아스피린,001,20,57,228,54
2023-04,아스피린,001,17,58,678,64
2023-05,아스피린,001,23,58,702,60
2023-06,아스피린,001,25,61,667,39
2023-07,아스피린,001,3,97,350,121
2023-08,아스피린,001,27,58,621,52
2023-09,아스피린,001,21,66,245,64
2023-10,아스피린,001,19,75,362,86
2023-11,아스피린,001,30,63,396,46
2023-12,아스피린,001,13,96,258,99
2024-01,아스피린,001,16,59,539,62
2024-02,아스피린,001,19,70,379,71
2024-03,아스피린,001,20,96,188,98
